id,name,parent_id,is_company,vat,street,city,zip,state_id,country_id,email,phone,l10n_ro_vat_subjected,customer_rank,supplier_rank
nexterp_demo_partner_289,É. Hegedüs Szilvia,nexterp_demo_partner_286,0,,Szenttamásii utca 75.,Székesfehérvár,H-9142,,base.ro,[email],,0,0,0
nexterp_demo_partner_290,Pintér Oláh Kht.,,1,HU92741609,Arany jános út 225.,Kaposvár,H-7617,,base.hu,[email],0(06 677 956,0,0,0
nexterp_demo_partner_291,Plantak Hrastinski d.o.o.,,1,HR92319868194,Bosanska 3c,Šibenik,43886,,base.hr,[email],0021 250 221,1,0,1
nexterp_demo_partner_292,Pop CRL,,1,RO4054086146,Aleea Preda,Gugesti,117891,base.RO_CL,base.ro,[email],0736 114 386,0,0,1
nexterp_demo_partner_293,Olivia Popa,nexterp_demo_partner_292,0,,Intrarea Tudor Nr. 177 Bl. 64  Sc. 44 Ap. 329,Salonta,373729,base.RO_DJ,base.ro,[email],,0,0,0
nexterp_demo_partner_294,Todor Nistor,nexterp_demo_partner_292,0,,Drumul Albu Nr. 849,Schela Cladovei,717418,base.RO_CV,base.ro,[email],,0,0,0
nexterp_demo_partner_295,Vera Stănescu,nexterp_demo_partner_292,0,,Bulevardul Sava Voinea Nr. 83,Cornetu,125156,base.RO_IF,base.ro,[email],,0,0,0
nexterp_demo_partner_296,Pop Cristea ASF,,1,RO2152643281,Soseaua Emanuel Ionescu Nr. 56 Bl. 30  Sc. 11 Ap. 911,Insuratei,619477,base.RO_MH,base.ro,[email],0770 224 441,1,0,1
nexterp_demo_partner_297,Pop Dochioiu OC2,,1,RO1433814396,Soseaua Ludovica Florea Nr. 110 Bl. 32  Sc. 16 Ap. 640,Buzau,639739,base.RO_OT,base.ro,[email],0730 424 576,1,1,1
nexterp_demo_partner_298,Pop SCS,,1,9211404342,Drumul Preda Nr. 51 Bl. 66  Sc. 92 Ap. 531,Macin,789589,base.RO_PH,base.ro,[email],0260 871 328,1,0,0
nexterp_demo_partner_299,Adelin Popa,nexterp_demo_partner_298,0,,Bulevardul Ioniță Nr. 69 Bl. 64  Sc. 38 Ap. 356,Teius,184114,base.RO_CV,base.ro,[email],,0,0,0
nexterp_demo_partner_300,Alexe Nistor,nexterp_demo_partner_298,0,,Drumul Tudor Nr. 751 Bl. 51  Sc. 73 Ap. 934,Sebis,356830,base.RO_NT,base.ro,[email],,0,0,0
nexterp_demo_partner_301,Draga Voinea,nexterp_demo_partner_298,0,,Strada Ionescu Nr. 304,Strehaia,726916,base.RO_MH,base.ro,[email],,0,0,0
nexterp_demo_partner_302,Pop SRL,,1,9591554999,Bulevardul Aurica Cristea Nr. 294,Adjud,383449,base.RO_BZ,base.ro,[email],0768 295 599,1,0,0
nexterp_demo_partner_303,Pop Stancu CON,,1,6457408733,Strada Lucrețiu Dobre Nr. 351 Bl. 29  Sc. 44 Ap. 311,Gherla,399933,base.RO_BZ,base.ro,[email],0753 191 035,0,1,1
nexterp_demo_partner_304,Popa Niță CRL,,1,5213957417,Soseaua Pușcașu Nr. 53 Bl. 85  Sc. 13 Ap. 402,Targoviste,780018,base.RO_DB,base.ro,[email],0729 887 523,1,1,0
nexterp_demo_partner_305,Popa OC3,,1,9259402672,Soseaua Ionescu Nr. 74 Bl. 38  Sc. 33 Ap. 362,Eforie Nord,632079,base.RO_AR,base.ro,[email],0231 613 794,0,0,0
nexterp_demo_partner_306,Popa Suciu SPI,,1,RO7542695879,Intrarea Popescu Nr. 53,Balotesti,987828,base.RO_CJ,base.ro,[email],0745 473 371,1,1,0
nexterp_demo_partner_307,Popa Tabacu INC,,1,RO4177489143,Strada Bogdana Pușcașu Nr. 89,Tudora,898808,base.RO_BR,base.ro,[email],0754 684 588,1,1,0
nexterp_demo_partner_308,Popescu Ababei SNC,,1,RO2215693035,Soseaua Ababei Nr. 50 Bl. 52  Sc. 60 Ap. 346,Gugesti,778651,base.RO_BC,base.ro,[email],0767 123 256,1,1,1
nexterp_demo_partner_309,Popescu CON,,1,RO5943871463,Aleea Barbu Nr. 12 Bl. 96  Sc. 40 Ap. 830,Savinesti,466265,base.RO_MM,base.ro,[email],0730 904 299,0,1,1
nexterp_demo_partner_310,Popescu PFA,,1,RO6901184310,Strada Popescu,Mangalia,609327,base.RO_CL,base.ro,[email],0784 923 686,1,1,1
nexterp_demo_partner_311,Popescu Tabacu ASF,,1,RO1317954309,Aleea Popescu Nr. 11,Rosu,736190,base.RO_B,base.ro,[email],0236 951 885,1,0,0
nexterp_demo_partner_312,David Dumitrescu,nexterp_demo_partner_311,0,,Bulevardul Tomescu Nr. 122 Bl. 89  Sc. 45 Ap. 332,Jimbolia,176672,base.RO_MM,base.ro,[email],,0,0,0
nexterp_demo_partner_313,Emanoil Diaconu,nexterp_demo_partner_311,0,,Drumul Dima Nr. 66,Ianca,550612,base.RO_OT,base.ro,[email],,0,0,0
nexterp_demo_partner_314,Giorgiana Barbu,nexterp_demo_partner_311,0,,Aleea Albu,Harsova,974756,base.RO_AR,base.ro,[email],,0,0,0
nexterp_demo_partner_315,Popescu URL,,1,RO9285624481,Bulevardul Tudor,Podu Iloaiei,963412,base.RO_VN,base.ro,[email],0232 826 466,0,0,0
nexterp_demo_partner_316,Preda Niță SCA,,1,RO5072471372,Soseaua Ioniță,Rasnov Romacril,652194,base.RO_VL,base.ro,[email],0780 704 577,1,0,0
nexterp_demo_partner_317,Preda SCS,,1,RO1584128568,Soseaua Dochioiu Nr. 49 Bl. 61  Sc. 44 Ap. 878,Vicovu de Jos,395854,base.RO_SB,base.ro,[email],0788 527 588,0,1,1
nexterp_demo_partner_318,Preda Tabacu SPI,,1,3864537707,Soseaua Dima Nr. 971,Zalau,383973,base.RO_HD,base.ro,[email],0766 667 867,1,1,1
nexterp_demo_partner_319,Preda URL,,1,RO3340874783,Strada Antoaneta Tudor Nr. 474 Bl. 38  Sc. 64 Ap. 904,Campia Turzii,612493,base.RO_MH,base.ro,[email],0262 113 496,0,1,1
nexterp_demo_partner_320,Pușcașu ASF,,1,3351575086,Intrarea Sânziana Stoica,Campulung,651783,base.RO_TL,base.ro,[email],0240 697 226,0,0,0
nexterp_demo_partner_321,Pușcașu Dima SRL,,1,RO4163015077,Intrarea Nistor Nr. 98,Radauti,250341,base.RO_GR,base.ro,[email],0233 897 463,0,1,1
nexterp_demo_partner_322,Flavia Niță,nexterp_demo_partner_321,0,,Bulevardul Diaconescu Nr. 734 Bl. 65  Sc. 37 Ap. 600,Tecuci,228420,base.RO_TM,base.ro,[email],,0,0,0
nexterp_demo_partner_323,Magdalena Georgescu,nexterp_demo_partner_321,0,,Intrarea Nistor Nr. 98,Radauti,250341,base.RO_GR,base.ro,[email],,0,0,0
nexterp_demo_partner_324,Mona Pop,nexterp_demo_partner_321,0,,Strada Eliana Marin Nr. 383,Ludus,661004,base.RO_CJ,base.ro,[email],,0,0,0
nexterp_demo_partner_325,Pușcașu Georgescu INC,,1,1884167130,Drumul Stănescu,Zalau,985671,base.RO_BN,base.ro,[email],0748 586 670,0,1,1
nexterp_demo_partner_326,Pușcașu Nemeș SA,,1,RO6172002758,Bulevardul Stoica,Babadag,285470,base.RO_TR,base.ro,[email],0734 484 391,0,0,0
nexterp_demo_partner_327,Pușcașu Nistor RA,,1,RO7582521847,Strada Dan Suciu,Otelu Rosu,977365,base.RO_MS,base.ro,[email],0724 519 764,0,1,0
nexterp_demo_partner_328,Pușcașu Oprea SCA,,1,RO4591786176,Strada Lorin Tudor,Slatina,951891,base.RO_SV,base.ro,[email],0721 581 728,1,0,1
nexterp_demo_partner_329,Florența Diaconescu,nexterp_demo_partner_328,0,,Strada Lorin Tudor,Slatina,951891,base.RO_SV,base.ro,[email],,0,0,0
nexterp_demo_partner_330,Iuliana Voinea,nexterp_demo_partner_328,0,,Intrarea Eftimie Nr. 58,Cobadin,220811,base.RO_MS,base.ro,[email],,0,0,0
nexterp_demo_partner_331,Jan Tabacu,nexterp_demo_partner_328,0,,Drumul Zaharia Popa,Targu Secuiesc,773266,base.RO_CV,base.ro,[email],,0,0,0
nexterp_demo_partner_332,Pușcașu PFA,,1,RO9861701601,Bulevardul Eftimia Tabacu Nr. 44 Bl. 49  Sc. 97 Ap. 753,Pantelimon,570572,base.RO_VL,base.ro,[email],0735 626 999,1,0,0
nexterp_demo_partner_333,Anghel Florea,nexterp_demo_partner_332,0,,Bulevardul Niculiță Niță Nr. 21 Bl. 73  Sc. 86 Ap. 854,Popesti-Leordeni,958050,base.RO_IL,base.ro,[email],,0,0,0
nexterp_demo_partner_334,Cezar Oprea,nexterp_demo_partner_332,0,,Bulevardul Eftimia Tabacu Nr. 44 Bl. 49  Sc. 97 Ap. 753,Pantelimon,570572,base.RO_VL,base.ro,[email],,0,0,0
nexterp_demo_partner_335,Silvana Preda,nexterp_demo_partner_332,0,,Bulevardul Eftimia Tabacu Nr. 44 Bl. 49  Sc. 97 Ap. 753,Pantelimon,570572,base.RO_VL,base.ro,[email],,0,0,0
nexterp_demo_partner_336,Pușcașu SNC,,1,1618434912,Soseaua Ioniță Nr. 552 Bl. 48  Sc. 92 Ap. 610,Comanesti,489534,base.RO_MH,base.ro,[email],0267 477 583,1,1,1
nexterp_demo_partner_337,Pușcașu SPI,,1,RO6154776203,Aleea Ene Nr. 827 Bl. 77  Sc. 81 Ap. 259,Radauti,340039,base.RO_VS,base.ro,[email],0721 322 198,0,1,1
nexterp_demo_partner_338,Daniela Oprea,nexterp_demo_partner_337,0,,Strada Dobre,Eforie Nord,407463,base.RO_BN,base.ro,[email],,0,0,0
nexterp_demo_partner_339,Felicia Tomescu,nexterp_demo_partner_337,0,,Strada Diaconescu Nr. 62,Lugoj,897741,base.RO_B,base.ro,[email],,0,0,0
nexterp_demo_partner_340,Jeana Dumitrescu,nexterp_demo_partner_337,0,,Intrarea Florea,Pancota,333365,base.RO_IS,base.ro,[email],,0,0,0
nexterp_demo_partner_341,Pál és Kovács Kkt.,,1,HU02890278,Mártonbányai utca 59.,Miskolc,H-1273,,base.hu,[email],18/467-3625,1,1,1
nexterp_demo_partner_342,Radin,,1,HR02671100825,Zelengaj 2b,Metković,84044,,base.hr,[email],060 337 083,0,1,0
nexterp_demo_partner_343,Antun Šturlan,nexterp_demo_partner_342,0,,Jurkovićeva 6a/3,Pregrada,65937,,base.ro,[email],,0,0,0
nexterp_demo_partner_344,Božena Soldo,nexterp_demo_partner_342,0,,Zelenjak 744,Zaprešić,59995,,base.ro,[email],,0,0,0
nexterp_demo_partner_345,Jana Perkov,nexterp_demo_partner_342,0,,Perivoj biskupa Stjepana II. 623,Opatija,99328,,base.ro,[email],,0,0,0
nexterp_demo_partner_346,Raguž,,1,HR37854880217,Gračanska 6b,Velika Gorica,30910,,base.hr,[email],091 7005 332,1,1,0
nexterp_demo_partner_347,Rukavina,,1,HR95653995091,Vrazovo šetalište 9c/9,Omiš,76896,,base.hr,[email],074 247 357,0,1,1
nexterp_demo_partner_348,Rust,,1,DE436574551,Häringgasse 731,Sonneberg,68957,,base.de,[email],(05910) 003957,1,1,0
nexterp_demo_partner_349,Röhrdanz Schleich AG,,1,DE771321356,Adele-Stoll-Allee 6,Stollberg,15954,,base.de,[email],(06013) 682639,1,0,0
nexterp_demo_partner_350,Scalera Gelli e Garobbio e figli,,1,IT17542150333,Viale Dina 9 Appartamento 21,San Manuel del friuli,51290,base.state_it_cn,base.it,[email],+39 6682 3201093,1,1,0
nexterp_demo_partner_351,Segebahn Franke GmbH  and Co. OHG,,1,DE636020470,Margrafgasse 004,Parchim,66740,,base.de,[email],08080 336270,0,0,0
nexterp_demo_partner_352,Simon Nyrt.,,1,HU64150990,Bajai utca 70.,kunfürdőhida,H-5413,,base.hu,[email],(56)/893-9530,0,1,0
nexterp_demo_partner_353,Simon és társa Kkt.,,1,HU50497788,Petőfi utca 27.,tamásivára,H-9241,,base.hu,[email],(06)29/964-6728,0,1,0
nexterp_demo_partner_354,Sirotić d.o.o.,,1,HR53646204819,Splavnica 5c,Knin,45811,,base.hr,[email],053 379 724,0,0,0
nexterp_demo_partner_355,Stan,,1,4700341884,Bulevardul Stănescu Nr. 531 Bl. 69  Sc. 54 Ap. 612,Dorohoi,517423,base.RO_TM,base.ro,[email],0735 638 757,1,0,1
nexterp_demo_partner_356,Stan,,1,RO3929292558,Aleea Geanina Dumitrescu Nr. 95,Arad,395596,base.RO_BR,base.ro,[email],0260 180 055,0,0,1
nexterp_demo_partner_357,Stan Dochioiu SA,,1,3232006658,Bulevardul Nae Stoica Nr. 73,Bosanci,881325,base.RO_TR,base.ro,[email],0748 861 374,0,1,1
nexterp_demo_partner_358,Stan Dumitrescu OC1,,1,RO9339807820,Soseaua Mazilescu Nr. 132,Moreni,764717,base.RO_IS,base.ro,[email],0733 817 186,0,1,1
nexterp_demo_partner_359,Stan Eftimie SNC,,1,RO6505864490,Soseaua Iuliana Nistor Nr. 90 Bl. 14  Sc. 55 Ap. 164,Galati,769754,base.RO_GL,base.ro,[email],0731 889 380,1,0,0
nexterp_demo_partner_360,Stan Manole URL,,1,5693488680,Drumul Tudor,Gugesti,931892,base.RO_SB,base.ro,[email],0239 643 090,0,0,1
nexterp_demo_partner_361,Stan OC1,,1,4260256858,Intrarea Barbu Nr. 162,Barbulesti,979255,base.RO_BR,base.ro,[email],0754 328 799,0,0,1
nexterp_demo_partner_362,Stan OC2,,1,2821385148,Bulevardul Dafina Ioniță Nr. 75 Bl. 29  Sc. 78 Ap. 754,Targu Lapus,217558,base.RO_BN,base.ro,[email],0740 855 311,0,0,0
nexterp_demo_partner_363,Stan Pop PFA,,1,RO1835976493,Soseaua Demetra Gheorghiu Nr. 26,Nadlac,570661,base.RO_CT,base.ro,[email],0763 247 466,1,0,0
nexterp_demo_partner_364,Stan SPI,,1,8752295769,Drumul Stan Nr. 716 Bl. 86  Sc. 49 Ap. 868,Caransebes,558249,base.RO_TR,base.ro,[email],0761 827 217,1,0,0
nexterp_demo_partner_365,Stancu,,1,RO9560743360,Soseaua Speranța Diaconescu Nr. 172 Bl. 74  Sc. 82 Ap. 474,Negresti,892459,base.RO_SB,base.ro,[email],0269 209 962,1,1,1
nexterp_demo_partner_366,Stancu,,1,RO9062879906,Soseaua Nemeș Nr. 514 Bl. 65  Sc. 30 Ap. 247,Babadag,763765,base.RO_BR,base.ro,[email],0244 571 583,0,1,0
nexterp_demo_partner_367,Stancu Dima SCS,,1,RO7446629740,Aleea Georgian Barbu Nr. 32,Homocea,153983,base.RO_SM,base.ro,[email],0244 166 990,1,1,1
nexterp_demo_partner_368,Stancu Ene SCA,,1,8630846470,Strada Smaranda Stănescu Nr. 817 Bl. 84  Sc. 55 Ap. 226,Darabani,919190,base.RO_GR,base.ro,[email],0728 380 481,0,0,1
nexterp_demo_partner_369,Stancu Florea OC1,,1,6411078211,Aleea Dumitrescu,Cudalbi,319843,base.RO_BH,base.ro,[email],0234 292 169,1,0,1
nexterp_demo_partner_370,Agata Stancu,nexterp_demo_partner_369,0,,Aleea Nicu Preda,Valea Mare (Negresti),672534,base.RO_MH,base.ro,[email],,0,0,0
nexterp_demo_partner_371,Aneta Florea,nexterp_demo_partner_369,0,,Intrarea Dobre Nr. 923 Bl. 97  Sc. 85 Ap. 898,Copsa Mica,290135,base.RO_AR,base.ro,[email],,0,0,0
nexterp_demo_partner_372,Aurică Georgescu,nexterp_demo_partner_369,0,,Aleea Iris Dochioiu Nr. 667 Bl. 96  Sc. 20 Ap. 798,Medias,296808,base.RO_CV,base.ro,[email],,0,0,0
nexterp_demo_partner_373,Stancu Ioniță RA,,1,RO6108304126,Soseaua Ardelean,Lupeni,525266,base.RO_CV,base.ro,[email],0740 332 789,1,0,0
nexterp_demo_partner_374,Stancu Marin OC3,,1,3458579501,Aleea Nistor Nr. 58,Videle,746646,base.RO_BZ,base.ro,[email],0233 163 351,1,1,0
nexterp_demo_partner_375,Stancu Niță SCA,,1,RO6828155043,Intrarea Dochioiu,Lumina,549190,base.RO_MH,base.ro,[email],0734 534 238,1,1,0
nexterp_demo_partner_376,Stancu PFA,,1,RO6989965330,Bulevardul Stancu,Mangalia,357832,base.RO_DJ,base.ro,[email],0748 867 838,1,0,0
nexterp_demo_partner_377,Stancu Pop SCA,,1,RO5871405331,Aleea Gheorghe Nistor Nr. 645,Draganesti-Olt,385097,base.RO_OT,base.ro,[email],0248 384 479,0,0,0
nexterp_demo_partner_378,Stancu SPI,,1,6320506222,Intrarea Marin Nr. 66 Bl. 95  Sc. 97 Ap. 357,Ianca,404961,base.RO_NT,base.ro,[email],0243 732 103,1,1,1
nexterp_demo_partner_379,Irinel Oprea,nexterp_demo_partner_378,0,,Aleea Aneta Tudor,Sacele,994639,base.RO_AB,base.ro,[email],,0,0,0
nexterp_demo_partner_380,Lelia Diaconescu,nexterp_demo_partner_378,0,,Intrarea Marin Nr. 66 Bl. 95  Sc. 97 Ap. 357,Ianca,404961,base.RO_NT,base.ro,[email],,0,0,0
nexterp_demo_partner_381,Xenia Stănescu,nexterp_demo_partner_378,0,,Aleea Pușcașu,Rosu,398256,base.RO_CT,base.ro,[email],,0,0,0
nexterp_demo_partner_382,Stancu SRL,,1,7155172047,Drumul Dinu Nr. 90 Bl. 70  Sc. 48 Ap. 107,Tecuci,399209,base.RO_OT,base.ro,[email],0771 803 672,1,0,1
nexterp_demo_partner_383,Stancu Toma SCS,,1,8777052820,Intrarea Eleonora Pușcașu Nr. 29 Bl. 98  Sc. 37 Ap. 424,Tomesti,722524,base.RO_CL,base.ro,[email],0753 194 332,1,0,1
nexterp_demo_partner_384,Stancu Tomescu SA,,1,3046157471,Strada Preda,Popesti-Leordeni,559270,base.RO_HR,base.ro,[email],0740 209 028,1,1,1
nexterp_demo_partner_385,Stein Satriani e Gentileschi Group,,1,IT79099120648,Strada Peranda 9 Appartamento 99,Turci ligure,47323,base.state_it_fi,base.it,[email],+39 198 2595430,0,0,0
nexterp_demo_partner_386,Steinberg Hahn GmbH,,1,DE568476986,Lore-Reising-Straße 3/4,Mellrichstadt,57253,,base.de,[email],03029 83828,1,1,0
nexterp_demo_partner_387,Dipl.-Ing. Hannelore Preiß,nexterp_demo_partner_386,0,,Dora-Jacobi Jäckel-Allee 8,Magdeburg,82695,,base.ro,[email],,0,0,0
nexterp_demo_partner_388,Friedl Pruschke-Grein Groth,nexterp_demo_partner_386,0,,Emanuel-Bien-Allee 0,Monschau,70984,,base.ro,[email],,0,0,0
nexterp_demo_partner_389,Sonja Schuster B.Sc.,nexterp_demo_partner_386,0,,Gumprichgasse 5/5,Angermünde,59781,,base.ro,[email],,0,0,0
nexterp_demo_partner_390,Stoica,,1,RO6302367320,Intrarea Ene Nr. 648,Sannicolau Mare,670952,base.RO_HR,base.ro,[email],0268 327 821,0,1,1
nexterp_demo_partner_391,Stoica Ardelean OC2,,1,6646873741,Bulevardul Mocanu Nr. 203,Savinesti (Poiana Teiului),105234,base.RO_NT,base.ro,[email],0232 869 871,0,1,1
nexterp_demo_partner_392,Stoica Diaconu SCS,,1,1647470773,Strada Ionescu Nr. 792 Bl. 44  Sc. 98 Ap. 936,Craiova,150586,base.RO_TR,base.ro,[email],0244 499 248,1,0,1
nexterp_demo_partner_393,Stoica Mocanu SA,,1,RO9545081072,Strada Stan Nr. 449,Ploiesti,714435,base.RO_DB,base.ro,[email],0264 259 629,1,0,0
nexterp_demo_partner_394,Stoica Nistor OC1,,1,8679275881,Intrarea Pușcașu Nr. 35,Lunca Cetatuii,995006,base.RO_VL,base.ro,[email],0734 340 801,1,1,1
nexterp_demo_partner_395,Stoica OC3,,1,RO8667588230,Soseaua Niță,Slobozia,717608,base.RO_DB,base.ro,[email],0248 468 360,0,1,0
nexterp_demo_partner_396,Stoica SRL,,1,6627966968,Bulevardul Georgescu,Lugoj,151541,base.RO_SB,base.ro,[email],0246 545 452,0,0,0
nexterp_demo_partner_397,Stoica Tudor SA,,1,7195260962,Drumul Dobre Nr. 605 Bl. 67  Sc. 17 Ap. 780,Babadag,821687,base.RO_BN,base.ro,[email],0239 191 801,1,0,1
nexterp_demo_partner_398,Stănescu Ababei SCA,,1,RO4252607206,Intrarea Viviana Gheorghiu,Husi,886556,base.RO_B,base.ro,[email],0748 759 847,0,1,0
nexterp_demo_partner_399,Stănescu Barbu ASF,,1,RO7189582289,Strada Eugen Niță,Rodna,658675,base.RO_DB,base.ro,[email],0727 656 298,1,0,1
nexterp_demo_partner_400,Stănescu Barbu SA,,1,8471485011,Strada Ionel Dochioiu Nr. 209,Murfatlar,553306,base.RO_BV,base.ro,[email],0736 594 753,0,0,1
nexterp_demo_partner_401,Stănescu Mocanu LOC,,1,3038638970,Bulevardul Voinea Nr. 81,Blaj,712011,base.RO_NT,base.ro,[email],0731 603 912,0,1,1
nexterp_demo_partner_402,Stănescu PFA,,1,4301521849,Intrarea Stănescu,Pogoanele,923517,base.RO_HR,base.ro,[email],0732 427 451,0,1,0
nexterp_demo_partner_403,Ioanina Stan,nexterp_demo_partner_402,0,,Intrarea Stănescu,Pogoanele,923517,base.RO_HR,base.ro,[email],,0,0,0
nexterp_demo_partner_404,Marinela Ionescu,nexterp_demo_partner_402,0,,Soseaua Ionescu,Targu Frumos,583169,base.RO_SJ,base.ro,[email],,0,0,0
nexterp_demo_partner_405,Svetlana Eftimie,nexterp_demo_partner_402,0,,Soseaua Stoica Nr. 21,Rodna,732220,base.RO_SM,base.ro,[email],,0,0,0
nexterp_demo_partner_406,Stănescu SNC,,1,8843922058,Drumul Anamaria Stancu Nr. 479,Tufesti,277199,base.RO_NT,base.ro,[email],0245 622 089,0,1,1
nexterp_demo_partner_407,Stănescu SPI,,1,RO7293449171,Drumul Manole Nr. 68,Cugir,750025,base.RO_TL,base.ro,[email],0249 792 762,0,0,1
nexterp_demo_partner_408,Stănescu URL,,1,5953351824,Drumul Ardelean,Targu Secuiesc,699819,base.RO_TM,base.ro,[email],0254 574 198,1,1,1
nexterp_demo_partner_409,Brăduț Georgescu,,0,,Strada Dochioiu Nr. 493 Bl. 96  Sc. 13 Ap. 477,Targoviste,239109,base.RO_BV,base.ro,[email],,0,0,0
nexterp_demo_partner_410,Costin Niță,,0,,Strada Dochioiu Nr. 749,Gugesti,755825,base.RO_VS,base.ro,[email],,0,0,0
nexterp_demo_partner_411,Florentina Tudor,,0,,Intrarea Toma,Mogosoaia,530506,base.RO_HR,base.ro,[email],,0,0,0
nexterp_demo_partner_412,Suciu Cristea URL,,1,RO1257286661,Bulevardul Ionescu Nr. 49 Bl. 49  Sc. 40 Ap. 608,Zarnesti,273764,base.RO_AG,base.ro,[email],0250 940 815,0,1,1
nexterp_demo_partner_413,Suciu Dima SA,,1,RO3306834878,Strada Anastasia Ionescu,Alba Iulia,305028,base.RO_AB,base.ro,[email],0770 785 008,1,0,1
nexterp_demo_partner_414,Adina Suciu,nexterp_demo_partner_413,0,,Strada Anastasia Ionescu,Alba Iulia,305028,base.RO_AB,base.ro,[email],,0,0,0
nexterp_demo_partner_415,Bernard Pop,nexterp_demo_partner_413,0,,Intrarea Florea Nr. 65,Giurgiu,244805,base.RO_IS,base.ro,[email],,0,0,0
nexterp_demo_partner_416,Panait Tomescu,nexterp_demo_partner_413,0,,Bulevardul Cristea Nr. 68 Bl. 17  Sc. 58 Ap. 697,Pechea,991427,base.RO_GR,base.ro,[email],,0,0,0
nexterp_demo_partner_417,Suciu Georgescu OC1,,1,3011067481,Drumul Tudor,Medgidia,818239,base.RO_BH,base.ro,[email],0269 254 700,1,1,1
nexterp_demo_partner_418,Delia Voinea,nexterp_demo_partner_417,0,,Drumul Dochioiu,Marghita,581047,base.RO_IL,base.ro,[email],,0,0,0
nexterp_demo_partner_419,Ilona Manole,nexterp_demo_partner_417,0,,Drumul Tudor,Medgidia,818239,base.RO_BH,base.ro,[email],,0,0,0
nexterp_demo_partner_420,Octaviana Popa,nexterp_demo_partner_417,0,,Bulevardul Manole Nr. 324,Talmaciu,998763,base.RO_BT,base.ro,[email],,0,0,0
nexterp_demo_partner_421,Suciu LOC,,1,RO7489542426,Intrarea Nemeș Nr. 112 Bl. 21  Sc. 32 Ap. 810,Mioveni,988114,base.RO_VN,base.ro,[email],0735 724 486,1,1,0
nexterp_demo_partner_422,Dafina Preda,nexterp_demo_partner_421,0,,Intrarea Nemeș Nr. 112 Bl. 21  Sc. 32 Ap. 810,Mioveni,988114,base.RO_VN,base.ro,[email],,0,0,0
nexterp_demo_partner_423,Natașa Diaconescu,nexterp_demo_partner_421,0,,Strada Zenobia Dinu,Gugesti,551203,base.RO_MS,base.ro,[email],,0,0,0
nexterp_demo_partner_424,Răducu Popa,nexterp_demo_partner_421,0,,Drumul Petronela Mocanu Nr. 81 Bl. 13  Sc. 46 Ap. 879,Remetea,106293,base.RO_IF,base.ro,[email],,0,0,0
nexterp_demo_partner_425,Suciu Niță SA,,1,RO9399710820,Aleea Marin Nr. 560,Orsova,980488,base.RO_PH,base.ro,[email],0728 992 004,0,0,1
nexterp_demo_partner_426,Suciu OC1,,1,RO8837875148,Intrarea Codrin Manole Nr. 287,Oltenita,204173,base.RO_CT,base.ro,[email],0264 742 095,0,1,1
nexterp_demo_partner_427,Suciu SCA,,1,RO4741131820,Drumul Ardelean Nr. 202,Fagaras,783927,base.RO_AB,base.ro,[email],0747 803 604,1,1,1
nexterp_demo_partner_428,Suciu Stănescu LOC,,1,3138780600,Strada Aanei,Fieni,642615,base.RO_GJ,base.ro,[email],0769 276 659,1,0,0
nexterp_demo_partner_429,Suciu URL,,1,5841193598,Strada Tabacu Nr. 463,Cudalbi,812142,base.RO_SM,base.ro,[email],0772 783 912,0,0,1
nexterp_demo_partner_430,Alida Stoica,,0,,Aleea Mihai Stan Nr. 43,Slobozia,241411,base.RO_IL,base.ro,[email],,0,0,0
nexterp_demo_partner_431,Eliana Mocanu,,0,,Aleea Mazilescu Nr. 46 Bl. 19  Sc. 84 Ap. 837,Breaza de Sus,657689,base.RO_HR,base.ro,[email],,0,0,0
