id,name,parent_id,is_company,vat,street,city,zip,state_id,country_id,email,phone,l10n_ro_vat_subjected,customer_rank,supplier_rank
nexterp_demo_partner_432,Teodor Voinea,,0,,Intrarea Ababei Nr. 663,Berceni,902069,base.RO_TR,base.ro,[email],,0,0,0
nexterp_demo_partner_433,Szabó Pál Zrt.,,1,HU33643364,Tiszamindszenti utca 204.,lajosgyörgybánya,H-4802,,base.hu,[email],(06)07/841-7093,1,0,0
nexterp_demo_partner_434,Szőke Bt.,,1,HU01305126,Mellékdevecseri utca 78.,Hódmezővásárhely,H-8869,,base.hu,[email],06-78/601 0429,1,0,1
nexterp_demo_partner_435,Sárközi és társa Kkt.,,1,HU73991386,József attila út 167.,székhida,H-5359,,base.hu,[email],86/968-9987,1,1,1
nexterp_demo_partner_436,Tabacu Aanei AFJ,,1,RO9933538394,Aleea Tomescu Nr. 187 Bl. 56  Sc. 84 Ap. 785,Tasnad,351329,base.RO_SV,base.ro,[email],0767 397 083,0,0,0
nexterp_demo_partner_437,Tabacu Ardelean CRL,,1,RO6105223272,Bulevardul Lioara Diaconu,Seini,230399,base.RO_DJ,base.ro,[email],0765 660 890,1,1,1
nexterp_demo_partner_438,Tabacu Diaconescu AFJ,,1,RO6107120800,Drumul Oprea Nr. 24,Lunca Cetatuii,468482,base.RO_VL,base.ro,[email],0768 707 596,0,0,1
nexterp_demo_partner_439,Tabacu Ionescu RA,,1,RO1324985669,Soseaua Stan Nr. 76,Valu lui Traian,525469,base.RO_TM,base.ro,[email],0737 273 514,0,1,0
nexterp_demo_partner_440,Tabacu OC2,,1,RO1563410794,Soseaua Nistor,Moreni,421606,base.RO_VN,base.ro,[email],0721 412 173,0,0,0
nexterp_demo_partner_441,Tabacu Stoica SCA,,1,2303962003,Bulevardul Mocanu,Calarasi,676033,base.RO_AR,base.ro,[email],0757 123 578,0,1,1
nexterp_demo_partner_442,Leana Dima,,0,,Aleea Tabacu Nr. 958 Bl. 88  Sc. 26 Ap. 443,Strehaia,516878,base.RO_HR,base.ro,[email],,0,0,0
nexterp_demo_partner_443,Ovidiu Marin,,0,,Drumul Toma Nr. 35 Bl. 33  Sc. 82 Ap. 751,Moisei,682122,base.RO_PH,base.ro,[email],,0,0,0
nexterp_demo_partner_444,Todor Dochioiu,,0,,Drumul Toma Nr. 35 Bl. 33  Sc. 82 Ap. 751,Moisei,682122,base.RO_PH,base.ro,[email],,0,0,0
nexterp_demo_partner_445,Takács Nyrt.,,1,HU37315030,Arany jános út 4.,mindszentnádasd,H-1437,,base.hu,[email],(06)87/369-1455,0,0,0
nexterp_demo_partner_446,Toma Barbu ASF,,1,9299628483,Bulevardul Valentin Dima Nr. 26 Bl. 28  Sc. 89 Ap. 745,Oltenita,622086,base.RO_NT,base.ro,[email],0256 541 085,1,1,1
nexterp_demo_partner_447,Toma OC3,,1,RO3775611439,Intrarea Oprea Nr. 812,Ianca,751797,base.RO_GL,base.ro,[email],0740 653 548,0,0,1
nexterp_demo_partner_448,Toma Popa SCS,,1,3827747330,Drumul Voinea Nr. 61,Cernavoda,736606,base.RO_CT,base.ro,[email],0746 154 328,1,0,0
nexterp_demo_partner_449,Toma Preda SNC,,1,RO9438412453,Aleea Toma Nr. 287,Caracal,294540,base.RO_SM,base.ro,[email],0726 512 032,0,1,1
nexterp_demo_partner_450,Toma SCS,,1,RO2630375770,Soseaua Suciu,Valea Caselor (Dragasani),272913,base.RO_NT,base.ro,[email],0768 411 325,1,1,1
nexterp_demo_partner_451,Toma SCS,,1,5288923351,Strada Voichița Diaconescu,Corund,401220,base.RO_VN,base.ro,[email],0269 135 113,0,0,0
nexterp_demo_partner_452,Toma SNC,,1,RO2577598692,Bulevardul Ionelia Stancu Nr. 31,Radauti,193101,base.RO_OT,base.ro,[email],0736 953 551,1,1,1
nexterp_demo_partner_453,Toma SPI,,1,8431852402,Aleea Oprea Nr. 25,Campia Turzii,990449,base.RO_CS,base.ro,[email],0729 161 985,0,0,0
nexterp_demo_partner_454,Toma Stancu SCS,,1,1185471510,Intrarea Nistor Nr. 20,Babadag,852970,base.RO_MS,base.ro,[email],0737 712 018,1,1,0
nexterp_demo_partner_455,Tomescu Aanei LOC,,1,7893391889,Bulevardul Octav Florea Nr. 946 Bl. 80  Sc. 34 Ap. 980,Tunari,210066,base.RO_VL,base.ro,[email],0754 762 593,0,1,1
nexterp_demo_partner_456,Tomescu Ardelean OC2,,1,RO9192119037,Bulevardul Iurie Manole Nr. 74 Bl. 77  Sc. 26 Ap. 979,Dancu,209656,base.RO_IS,base.ro,[email],0755 680 549,1,1,0
nexterp_demo_partner_457,Tomescu CON,,1,7520121883,Drumul Ionescu Nr. 525,Radauti,556319,base.RO_IL,base.ro,[email],0264 281 490,1,1,0
nexterp_demo_partner_458,Tomescu Dobre SNC,,1,RO3583927114,Aleea Dinu Nr. 539 Bl. 71  Sc. 72 Ap. 124,Mihail Kogalniceanu,713827,base.RO_VL,base.ro,[email],0240 444 930,1,1,0
nexterp_demo_partner_459,Tomescu Dumitrescu OC3,,1,2932874790,Drumul Albu Nr. 369 Bl. 31  Sc. 44 Ap. 583,Talmaciu,561865,base.RO_SJ,base.ro,[email],0785 589 020,0,0,0
nexterp_demo_partner_460,Tomescu Gheorghiu ASF,,1,RO5658524490,Aleea Pușcașu Nr. 98,Moinesti,461316,base.RO_B,base.ro,[email],0749 677 235,0,1,0
nexterp_demo_partner_461,Tomescu OC2,,1,RO1463814690,Bulevardul Albu,Ruscova,676958,base.RO_BV,base.ro,[email],0737 236 634,0,1,1
nexterp_demo_partner_462,Tomescu OC2,,1,8411945183,Soseaua Stan,Brasov,628761,base.RO_GL,base.ro,[email],0759 992 623,0,1,1
nexterp_demo_partner_463,Anastasia Nistor,nexterp_demo_partner_461,0,,Strada Octavian Popescu,Cernavoda,640266,base.RO_TM,base.ro,[email],,0,0,0
nexterp_demo_partner_464,Liana Diaconu,nexterp_demo_partner_461,0,,Soseaua Stan,Brasov,628761,base.RO_GL,base.ro,[email],,0,0,0
nexterp_demo_partner_465,Sanda Ionescu,nexterp_demo_partner_461,0,,Bulevardul Nistor,Harlau,399602,base.RO_BC,base.ro,[email],,0,0,0
nexterp_demo_partner_466,Tomescu OC3,,1,8842442574,Bulevardul Pop Nr. 81 Bl. 56  Sc. 78 Ap. 206,1 Decembrie,282126,base.RO_BH,base.ro,[email],0770 959 883,1,1,1
nexterp_demo_partner_467,Tomescu SCS,,1,7829562332,Bulevardul Dochioiu Nr. 466 Bl. 23  Sc. 42 Ap. 638,Anina,427981,base.RO_MH,base.ro,[email],0731 233 129,1,0,0
nexterp_demo_partner_468,Tomescu SPI,,1,3985595820,Drumul Marin,Bolintin-Vale,605841,base.RO_DB,base.ro,[email],0722 731 630,0,0,0
nexterp_demo_partner_469,Tomescu Tabacu SCS,,1,5079141347,Intrarea Norman Nemeș,Alba Iulia,570602,base.RO_GR,base.ro,[email],0772 475 000,1,0,0
nexterp_demo_partner_470,Gabi Stancu,,0,,Drumul Eftimie Suciu,Bals,241779,base.RO_BC,base.ro,[email],,0,0,0
nexterp_demo_partner_471,Rareș Stoica,,0,,Intrarea Dinu Nr. 21 Bl. 96  Sc. 27 Ap. 816,Medgidia,530835,base.RO_BZ,base.ro,[email],,0,0,0
nexterp_demo_partner_472,Viviana Tudor,,0,,Strada Tomescu Nr. 994,Ramnicu Sarat,568916,base.RO_GR,base.ro,[email],,0,0,0
nexterp_demo_partner_473,Trüb Mangold KG,,1,DE186451657,Aleksandar-Gieß-Allee 1/2,Bad Mergentheim,66683,,base.de,[email],122623576,1,1,1
nexterp_demo_partner_474,Tschentscher GmbH  and Co. KG,,1,DE306790012,Dörschnerplatz 13,Paderborn,8157,,base.de,[email],09398 270654,0,0,0
nexterp_demo_partner_475,Benedikt Trüb,nexterp_demo_partner_474,0,,Hakan-Seidel-Gasse 8,Stade,46391,,base.ro,[email],,0,0,0
nexterp_demo_partner_476,Dörthe Losekann,nexterp_demo_partner_474,0,,Sibel-Speer-Allee 1,Göttingen,40955,,base.ro,[email],,0,0,0
nexterp_demo_partner_477,Leszek Reising,nexterp_demo_partner_474,0,,Gloria-Warmer-Gasse 55,Torgau,18125,,base.ro,[email],,0,0,0
nexterp_demo_partner_478,Tudor,,1,RO5704576100,Aleea Horia Ardelean Nr. 563 Bl. 71  Sc. 36 Ap. 873,Savinesti,677192,base.RO_SB,base.ro,[email],0759 215 860,0,0,1
nexterp_demo_partner_479,Tudor Albu PFA,,1,8186024729,Soseaua Niță Nr. 44,Valea Mare (Babeni),935421,base.RO_DJ,base.ro,[email],0249 811 502,0,0,0
nexterp_demo_partner_480,Tudor Gheorghiu INC,,1,6672609090,Soseaua Darius Marin Nr. 519 Bl. 88  Sc. 85 Ap. 763,Magurele,256094,base.RO_NT,base.ro,[email],0251 628 039,0,1,0
nexterp_demo_partner_481,Tudor Ioniță LOC,,1,3046303712,Intrarea Nemeș Nr. 96 Bl. 86  Sc. 59 Ap. 738,Mihail Kogalniceanu,142767,base.RO_NT,base.ro,[email],0769 140 093,1,1,0
nexterp_demo_partner_482,Tudor LOC,,1,RO6743896690,Soseaua Lorin Niță,Amara,447027,base.RO_TR,base.ro,[email],0239 111 991,1,1,0
nexterp_demo_partner_483,Tudor OC2,,1,RO6585527417,Intrarea Ioniță Nr. 19 Bl. 91  Sc. 28 Ap. 941,Ramnicu Valcea,738020,base.RO_OT,base.ro,[email],0252 604 025,0,1,0
nexterp_demo_partner_484,Tudor Pop SPI,,1,RO5392340408,Intrarea Ileana Manole,Suceava,464373,base.RO_CJ,base.ro,[email],0752 657 724,0,0,1
nexterp_demo_partner_485,Tudor SCS,,1,8333548049,Bulevardul Pușcașu,Moldova Veche,661765,base.RO_AR,base.ro,[email],0723 928 185,1,1,0
nexterp_demo_partner_486,Tudor Stancu SPI,,1,RO3143658198,Bulevardul Oprea,Remetea,874697,base.RO_BR,base.ro,[email],0758 810 351,1,1,1
nexterp_demo_partner_487,Tudor Stănescu LOC,,1,RO1428467436,Soseaua Dorel Toma Nr. 77,Glina,539976,base.RO_GR,base.ro,[email],0245 126 491,1,0,0
nexterp_demo_partner_488,Tudor Tabacu AFJ,,1,4566702778,Intrarea Dinu Nr. 816 Bl. 97  Sc. 33 Ap. 285,Negresti,273765,base.RO_GL,base.ro,[email],0242 126 577,1,0,0
nexterp_demo_partner_489,Varga Zrt.,,1,HU89695670,Tamásinémetii út 218.,Érd,H-2450,,base.hu,[email],(77)/364-4190,1,1,0
nexterp_demo_partner_490,Varga és Horváth Kft.,,1,HU04491143,Felsőmártoni utca 88.,bakonytapolcaharaszti,H-8326,,base.hu,[email],(07)/960-8090,0,0,0
nexterp_demo_partner_491,Verdone Moschino e Battelli Group,,1,IT87922690232,Strada Ruberto 046 Piano 4,Durante ligure,661,base.state_it_fr,base.it,[email],+39 685 49310148,1,1,0
nexterp_demo_partner_492,Lazzaro Condoleo,nexterp_demo_partner_491,0,,Strada Ruberto 046 Piano 4,Durante ligure,661,base.state_it_fr,base.it,[email],,0,0,0
nexterp_demo_partner_493,Liberto Monte,nexterp_demo_partner_491,0,,Canale Govoni 27,Aria laziale,94643,base.state_it_mn,base.ro,[email],,0,0,0
nexterp_demo_partner_494,Pierina Goldstein,nexterp_demo_partner_491,0,,Vicolo Polizzi 287,Guarino umbro,45031,base.state_it_cn,base.ro,[email],,0,0,0
nexterp_demo_partner_495,Virág és Fazekas Zrt.,,1,HU54156593,Békési tér 203.,pusztaligetnémeti,H-2215,,base.hu,[email],006- 768 332,1,1,0
nexterp_demo_partner_496,Vladislavić,,1,HR28828180648,Grič 8b,Samobor,46177,,base.hr,[email],0047 853 841,0,1,1
nexterp_demo_partner_497,Voinea,,1,RO1845049346,Intrarea Stoica Nr. 450 Bl. 46  Sc. 68 Ap. 951,Cristuru Secuiesc,921745,base.RO_BN,base.ro,[email],0729 378 807,1,1,0
nexterp_demo_partner_498,Voinea,,1,RO4269208889,Soseaua Laurian Popa,Fetesti-Gara,991113,base.RO_VS,base.ro,[email],0733 104 466,1,1,1
nexterp_demo_partner_499,Voinea,,1,6666702789,Intrarea Smaranda Cristea Nr. 595,Covasna,221320,base.RO_AR,base.ro,[email],0748 359 263,1,0,0
nexterp_demo_partner_500,Voinea LOC,,1,RO4479384000,Intrarea Tomescu,Bragadiru,634591,base.RO_VS,base.ro,[email],0252 861 704,0,0,1
nexterp_demo_partner_501,Voinea Marin SPI,,1,5219646355,Soseaua Ioniță Nr. 13 Bl. 93  Sc. 96 Ap. 281,Ovidiu,213265,base.RO_SV,base.ro,[email],0762 689 608,0,1,0
nexterp_demo_partner_502,Voinea Pop AFJ,,1,2992579530,Soseaua Niță Nr. 887 Bl. 11  Sc. 16 Ap. 986,Calafat,886029,base.RO_MM,base.ro,[email],0727 551 654,0,1,1
nexterp_demo_partner_503,Aglaia Nistor,nexterp_demo_partner_502,0,,Drumul Felicia Tabacu,Cobadin,275095,base.RO_B,base.ro,[email],,0,0,0
nexterp_demo_partner_504,Cleopatra Tudor,nexterp_demo_partner_502,0,,Bulevardul Dobre,Glina,931118,base.RO_DJ,base.ro,[email],,0,0,0
nexterp_demo_partner_505,Petrișor Tomescu,nexterp_demo_partner_502,0,,Intrarea Geta Eftimie Nr. 348 Bl. 99  Sc. 24 Ap. 114,Schela Cladovei,342359,base.RO_NT,base.ro,[email],,0,0,0
nexterp_demo_partner_506,Voinea Stancu CON,,1,RO9135191394,Soseaua Arsenie Stancu Nr. 45 Bl. 64  Sc. 85 Ap. 254,Tasnad,185315,base.RO_VN,base.ro,[email],0754 521 352,1,0,1
nexterp_demo_partner_507,Voinea Tabacu AFJ,,1,RO6611859531,Aleea Nistor Nr. 818,Cajvana,812724,base.RO_NT,base.ro,[email],0750 917 648,0,1,0
nexterp_demo_partner_508,Váradi és Farkas Nyrt.,,1,HU15711548,Petőfi sándor utca 143.,hátbánya,H-9744,,base.hu,[email],(23)/714-9335,0,1,1
nexterp_demo_partner_509,Wagenknecht,,1,DE847955952,Adlerallee 2/7,Lüdenscheid,73003,,base.de,[email],1747183081,1,0,0
nexterp_demo_partner_510,Wesack,,1,DE513510410,Aloys-Fiebig-Platz 3,Eberswalde,28262,,base.de,[email],+49 (0) 6689 285151,0,1,0
nexterp_demo_partner_511,Wirth,,1,DE179553093,Ziegertstr. 051,Jüterbog,83809,,base.de,[email],+49 (0) 2575 266062,1,1,1
nexterp_demo_partner_512,Zacco SPA,,1,IT36704770019,Vicolo Dibiasi 56,San Lucia sardo,52861,base.state_it_cn,base.it,[email],+39 11 6594757,1,1,0
nexterp_demo_partner_513,Zaguri Group,,1,IT00466331204,Rotonda Toni 602 Piano 4,Luisa laziale,2656,base.state_it_ar,base.it,[email],+39 739 73164592,1,1,1
nexterp_demo_partner_514,van der Dussen,,1,DE855671159,Geislergasse 4,Ludwigslust,15223,,base.de,[email],(08433) 08251,1,0,1
nexterp_demo_partner_515,Čizmić Martić d.o.o.,,1,HR47807014309,Visoka 5b,Trilj,60408,,base.hr,[email],072 134 772,0,0,1
nexterp_demo_partner_516,Čulina j.d.o.o.,,1,HR20644335555,Harmica 821,Pag,35931,,base.hr,[email],022 811 396,1,1,0
nexterp_demo_partner_517,Šegović,,1,HR30349455994,Novi Goljak 260,Metković,65247,,base.hr,[email],053 050 426,0,1,0
nexterp_demo_partner_518,Štifanić Pecotić d.d.,,1,HR00837958875,Grič 0,Sinj,88615,,base.hr,[email],052 072 747,1,1,1
nexterp_demo_partner_519,Žabjačan Kosanović d.o.o.,,1,HR34979892406,Jurkovićeva 7c,Jastrebarsko,86957,,base.hr,[email],049 633 929,0,1,1
nexterp_demo_partner_520,АО «Евдокимова Федоров»,,1,RU1094850852,бул. Минский  д. 47 стр. 43,ст. Троицк (Моск.),834947,base.state_ru_mag,base.ru,[email],8 193 795 3814,1,1,1
nexterp_demo_partner_521,Трофим Жоресович Волков,nexterp_demo_partner_520,0,RU1094850852,бул. Минский  д. 47 стр. 43,ст. Троицк (Моск.),834947,base.state_ru_mag,base.ru,[email],,0,0,0
nexterp_demo_partner_522,РАО «Авдеева»,,1,RU7277964223,пер. Бригадный  д. 90 стр. 2,п. Юрюзань,925343,base.state_ru_ark,base.ru,[email],+7 (467) 414-8697,1,1,0
nexterp_demo_partner_523,ИП «Ермакова-Наумов»,,1,RU5568814162,наб. Октябрьская  д. 5 к. 1/2,д. Ершов,924904,base.state_ru_pnz,base.ru,[email],+7 591 229 1559,0,0,0
nexterp_demo_partner_524,АО «Гришин-Горбунова»,,1,RU1553853806,ул. Социалистическая  д. 1 к. 56,к. Аша,602146,base.state_ru_cu,base.ru,[email],+7 (596) 667-8988,0,0,1
nexterp_demo_partner_525,ОАО «Семенова-Гуляев»,,1,RU1456800051,ул. Стадионная  д. 52 стр. 255,с. Билибино,279250,base.state_ru_kir,base.ru,[email],8 (417) 879-31-01,0,0,1
nexterp_demo_partner_526,ИП «Кузьмин  Баранова и Устинова»,,1,RU7472148941,пр. Сосновый  д. 5 стр. 144,д. Жигулевск,550096,base.state_ru_bry,base.ru,[email],8 140 486 45 32,0,1,0
nexterp_demo_partner_527,ИП «Ковалева  Хохлов и Князева»,,1,RU8570890222,бул. М.Горького  д. 5 стр. 1/8,клх Голицыно,659502,base.state_ru_ta,base.ru,[email],8 115 450 98 73,0,0,0
nexterp_demo_partner_528,Ширяева Инкорпорэйтед,,1,RU1561737384,бул. Разина  д. 67 стр. 34,клх Калачинск,435078,base.state_ru_tyu,base.ru,[email],79197286941,1,0,1
nexterp_demo_partner_529,ООО «Романов-Попова»,,1,RU6688611737,наб. Таежная  д. 94 стр. 929,к. Ачхой Мартан,150625,base.state_ru_vor,base.ru,[email],+7 838 010 30 87,1,0,1
nexterp_demo_partner_530,ООО «Анисимов»,,1,RU6862341610,наб. Авиационная  д. 8,д. Камышин,160979,base.state_ru_ore,base.ru,[email],+7 228 814 23 30,0,1,0
nexterp_demo_partner_531,Лукия Игоревна Родионова,nexterp_demo_partner_530,0,RU6862341610,наб. Авиационная  д. 8,д. Камышин,160979,base.state_ru_ore,base.ru,[email],,0,0,0
nexterp_demo_partner_532,Якобс Дау Эгбертс Рус (Jacobs Douwe Egberts),,1,RU6099242303,наб. Сплавная  д. 623,с. Куртамыш,839822,base.state_ru_orl,base.ru,[email],+7 (656) 892-28-67,1,0,1
nexterp_demo_partner_533,ЗАО «Субботин-Дорофеева»,,1,RU1282931529,алл. Одесская  д. 167,п. Снежинск,407725,base.state_ru_ud,base.ru,[email],87013933487,0,0,0
nexterp_demo_partner_534,РАО «Зуев  Лебедева и Сорокина»,,1,RU7871149200,пер. Свободный  д. 1/9,клх Балтийск,682614,base.state_ru_tyu,base.ru,[email],+7 (183) 705-4518,0,1,0
nexterp_demo_partner_535,Осипова Инк,,1,RU7805145876,пр. Западный  д. 94 стр. 5/9,с. Моршанск,142216,base.state_ru_kos,base.ru,[email],8 (396) 736-58-94,0,0,0
nexterp_demo_partner_536,Нова,,1,RU9253540420,ш. Парковое  д. 3 стр. 94,ст. Рославль,750984,base.state_ru_kk,base.ru,[email],+7 329 868 34 98,0,1,0
nexterp_demo_partner_537,มูลนิธิถนัดรักษา,,1,6-6602-24166-84-4,550/6 ถนนไทนิยม,เรืองเกียรติ Ville,77610,,base.th,[email],+66 (0) 634 238 540,1,1,0
nexterp_demo_partner_538,บริษัท สันตะวงศ์คอมพิวเตอร์ จำกัด,,1,1-2014-36643-22-4,0 ถ.บุนยะตีรณะ,ราชพฤกษ์ Ville,40310,,base.th,[email],53451540,1,1,1
nexterp_demo_partner_539,บริษัท นาถะพินธุบริการ จำกัด,,1,1-1037-15939-21-1,0 ถ.ถนัดการยนต์,อธิวัตร Ville,99770,,base.th,[email],+66 (0) 3504 1089,1,0,1
nexterp_demo_partner_540,ดุริยพันธุ์และถนัดอักษร,,1,1-1811-63100-58-4,85/1 ถนนเช้าวันดี,คำมั่น Ville,87530,,base.th,[email],07 333 6452,0,1,1
nexterp_demo_partner_541,บริษัท พรสีมาเทรดดิ้ง จำกัด,,1,3-1704-41085-92-3,6 ถนนตัณสถิตย์,รอซีด๊ะ Ville,47010,,base.th,[email],0 7437 2770,1,0,1
nexterp_demo_partner_542,บริษัท ไทยแท้การค้า จำกัด (มหาชน),,1,1-2020-87387-20-2,46/7 ถนนถิรสวัสดิ์,พิมพ์สุตา Ville,30080,,base.th,[email],+66 (0) 3710 0732,0,1,0
nexterp_demo_partner_543,ประจันตะเสนและมนทอง,,1,2-5609-12805-66-0,25 หมู่ 6 ถนนบุตดา,ธีรลักษณ์ Ville,52410,,base.th,[email],0-5287-1689,1,0,0
nexterp_demo_partner_544,ทีฆะการช่าง,,1,7-5211-85324-52-9,104/5 ถนนบัวเผื่อน,กระสุน Ville,23730,,base.th,[email],050 685411,1,0,0
nexterp_demo_partner_545,บริษัท ถนัดกลึง จำกัด,,1,3-3116-64160-99-1,65/77 ถ.ผลบุญ,ราชพฤกษ์ Ville,69060,,base.th,[email],04 416 3139,1,1,1
nexterp_demo_partner_546,บจก.ซาซุมการค้า,,1,5-8803-88071-13-7,306/3 ถนนเตมิยะเดช,ธีราทัต Ville,21140,,base.th,[email],0-5738-5412,1,1,1
nexterp_demo_partner_547,ชมรมเลิศกิ่ง,,1,4-1320-73249-83-5,9/9 ถนนวาทา,จำรัส Ville,83170,,base.th,[email],075 114057,1,0,1
nexterp_demo_partner_548,ชมรมนามเสวตร,,1,6-8020-84106-38-1,19 หมู่ 7 ถนนเมืองสุข,กรพนธ์ Ville,15990,,base.th,[email],0-3236-3268,0,0,0
nexterp_demo_partner_549,นฤทุกข์-บุญส่ง,,1,8-8618-83373-45-8,38/2 ถนนคำลือ,สุปรานี Ville,49660,,base.th,[email],03 482 7407,0,0,0
nexterp_demo_partner_550,บริษัทหลักทรัพย์ ทศโยธิน จำกัด,,1,7-6018-83649-95-3,532/8 ซ.ตวันเยี่ยม,จริยฉัตร Ville,79690,,base.th,[email],+66 (0) 610 182 621,0,1,0
nexterp_demo_partner_551,ถนัดหัดถกรรมภาพยนตร์,,1,1-4013-17639-75-2,2/1 ถนนถาวระวรณ์,พิชญ์สินี Ville,67160,,base.th,[email],0-4900-1092,1,1,0
nexterp_demo_partner_552,ห้างหุ้นส่วนจำกัด นิระหานีแพคกิ้ง,,1,4-5018-14127-20-6,35 หมู่ 0 ถ.วาทา,ศรายุธ Ville,62930,,base.th,[email],042-355239,1,0,1
nexterp_demo_partner_553,บริษัท ศรีอุ่นแลบ จำกัด,,1,5-6316-38030-01-0,4 ซอยบุนยะตีรณะ,จักรพันธ์ Ville,50840,,base.th,[email],+66 983 627 523,1,0,1
nexterp_demo_partner_554,ไวพจน์ นากกนก,nexterp_demo_partner_553,,5-6316-38030-01-0,4 ซอยบุนยะตีรณะ,จักรพันธ์ Ville,50840,,base.th,[email],,0,0,0
nexterp_demo_partner_555,สมาคมวิลาสินี,,1,8-2218-45480-30-2,77/6 ถนนร่มธิติรัตน์,ปาริตา Ville,32740,,base.th,[email],070 661559,1,0,1
nexterp_demo_partner_556,ดิสกะประกายและศรทอง,,1,6-4920-51129-44-0,746/56 ถ.พีระเพ็ญกุล,อัญชัญ Ville,80800,,base.th,[email],07 105 6893,0,0,1
nexterp_demo_partner_557,เพียยาอิมปอร์ตเอ็กซปอร์ต,,1,6-1508-54461-88-2,72 ถนนตวงทอง,ราชันทร์ Ville,66200,,base.th,[email],0 602 764 605,1,0,0
nexterp_demo_partner_558,ห้างหุ้นส่วนสามัญ ธนรักษ์,,1,8-3215-46397-20-8,20/67 ถ.นิยมสำหรวจ,อาฮามัด Ville,38550,,base.th,[email],065-336-7851,0,0,0
nexterp_demo_partner_559,ห้างหุ้นส่วนจำกัด ถนัดเดินข่าว,,1,5-5719-15274-77-6,80 ถ.ธัญาโภชน์,พัชรีนิษฐ์ Ville,58480,,base.th,[email],35664496,1,0,0
nexterp_demo_partner_560,Ertaş A.Ş.,,1,TR11688452678,11829 Nesfe Causeway,Onukermouth,24636,base.state_tr_64,base.tr,[email],+90(146)2407101,0,1,1
nexterp_demo_partner_561,Çetin Seven Ltd.,,1,TR74906030256,70069 Eşim Freeway,Memilitown,50550,base.state_tr_46,base.tr,[email],5005167244,1,1,1
nexterp_demo_partner_562,Sağıt Behrem Soylu,nexterp_demo_partner_561,0,TR74906030256,70069 Eşim Freeway,Memilitown,50550,base.state_tr_46,base.tr,[email],,0,0,0
nexterp_demo_partner_563,Arsoy Şti.,,1,TR50667153700,9525 Tarhan Inlet Apt. 476,Korutürkchester,77645,base.state_tr_11,base.tr,[email],0605 948 49 76,1,1,0
nexterp_demo_partner_564,Bilge A.Ş.,,1,TR87997752600,428 Kader Plaza,Nüricemouth,90739,base.state_tr_31,base.tr,[email],(624)902 4866,1,1,0
nexterp_demo_partner_565,Petkim,,1,TR19279318594,4942 Ertuncay Stream Suite 111,West Gürtenshire,63811,base.state_tr_24,base.tr,[email],+90(733)929-3848x291,1,0,0
nexterp_demo_partner_566,Akdeniz Ltd.,,1,TR55457509460,5248 Kezban Run,East Zubeydeberg,35717,base.state_tr_20,base.tr,[email],+90 (031) 1943938,0,1,1
nexterp_demo_partner_567,Akçay A.Ş.,,1,TR20953220812,9141 Fırat Flat,North Sadatchester,16454,base.state_tr_06,base.tr,[email],203 7 169,1,0,1
nexterp_demo_partner_568,Seven A.Ş.,,1,TR58881202464,97876 Durdu Isle Suite 514,South Hatinfurt,19933,base.state_tr_35,base.tr,[email],+90(001)625-5996x340,1,0,1
nexterp_demo_partner_569,İhsanoğlu Şensoy Ltd.,,1,TR62001173022,3659 Tunahan View,West Özokçu,50956,base.state_tr_09,base.tr,[email],285285618,0,1,1
nexterp_demo_partner_570,Çamurcuoğlu Şti.,,1,TR92478308382,6634 Mihriye Station Apt. 457,Port Akmanerfort,73095,base.state_tr_57,base.tr,[email],0783 916 66 21,0,1,1
nexterp_demo_partner_571,Aslan A.Ş.,,1,TR96568553478,470 İnönü Creek,Firdevisberg,58430,base.state_tr_03,base.tr,[email],+90 (157) 8334245,0,1,0
nexterp_demo_partner_572,Anadolu Efes,,1,TR45255230444,0935 Bahaddin Garden Apt. 273,Demirmouth,68031,base.state_tr_06,base.tr,[email],0388-014 1732,0,0,1
nexterp_demo_partner_573,Şişecam,,1,TR11378178994,0338 Salurbay Summit Suite 777,Tezolbury,20547,base.state_tr_20,base.tr,[email],+90(010)851-3206x5211,0,1,1
